1383 139 3 0.00000000 6.925673 5.145435 63.834891 0 0 0 	# T3_1	T3
1384 139 1 0.00000000 8.687347 8.177054 63.723934 0 0 0 	# T1_2	T1
1385 139 2 0.00000000 9.771575 9.274448 66.892572 0 0 0 	# T2_2	T2
1386 139 3 0.00000000 7.528688 8.498022 69.487716 0 0 0 	# T3_2	T3
1387 139 4 0.00000000 5.871698 11.389018 70.624218 0 0 0 	# T4_1	T4
1388 139 5 0.00000000 6.722034 12.197218 73.931363 0 0 0 	# T5_1	T5
1389 139 5 0.00000000 3.778935 12.559593 75.805119 0 0 0 	# T5_2	T5
1390 139 5 0.00000000 4.133479 15.121271 78.168242 0 0 0 	# T5_3	T5
1391 140 1 0.00000000 37.586201 54.271214 25.024344 0 0 0 	# T1_1	T1
1392 140 2 0.00000000 34.115530 54.315286 25.616643 0 0 0 	# T2_1	T2
1393 140 3 0.00000000 33.012940 2.494888 26.659331 0 1 0 	# T3_1	T3
1394 140 1 0.00000000 31.467934 4.293013 24.038057 0 1 0 	# T1_2	T1
1395 140 2 0.00000000 28.120484 5.071046 24.771186 0 1 0 	# T2_2	T2
1396 140 3 0.00000000 27.323249 8.513106 24.436711 0 1 0 	# T3_2	T3
1397 140 4 0.00000000 28.373975 9.940523 21.394815 0 1 0 	# T4_1	T4
1398 140 5 0.00000000 25.730827 11.576659 19.718230 0 1 0 	# T5_1	T5
1399 140 5 0.00000000 26.392989 11.614977 16.273437 0 1 0 	# T5_2	T5
1400 140 5 0.00000000 23.481995 12.400178 14.483896 0 1 0 	# T5_3	T5
1401 141 1 0.00000000 9.440827 10.105934 50.143438 0 0 0 	# T1_1	T1
1402 141 2 0.00000000 12.735231 9.006740 49.712807 0 0 0 	# T2_1	T2
1403 141 3 0.00000000 14.617090 9.847103 52.539538 0 0 0 	# T3_1	T3
1404 141 1 0.00000000 13.211480 8.311413 55.350044 0 0 0 	# T1_2	T1
1405 141 2 0.00000000 9.729522 8.633183 55.206964 0 0 0 	# T2_2	T2
1406 141 3 0.00000000 8.411167 6.154891 53.114467 0 0 0 	# T3_2	T3
1407 141 4 0.00000000 11.014618 4.517443 51.442317 0 0 0 	# T4_1	T4
1408 141 5 0.00000000 10.613905 4.911517 47.987197 0 0 0 	# T5_1	T5
1409 141 5 0.00000000 12.580311 7.590149 46.884216 0 0 0 	# T5_2	T5
1410 141 5 0.00000000 15.711420 6.401843 45.859623 0 0 0 	# T5_3	T5
1411 142 1 0.00000000 49.663707 27.759668 10.016793 0 0 0 	# T1_1	T1
1412 142 2 0.00000000 47.017153 28.457109 7.831336 0 0 0 	# T2_1	T2
1413 142 3 0.00000000 47.193945 31.797713 6.804966 0 0 0 	# T3_1	T3
1414 142 1 0.00000000 47.303061 33.869975 9.621757 0 0 0 	# T1_2	T1
1415 142 2 0.00000000 47.296347 37.227360 8.633847 0 0 0 	# T2_2	T2
1416 142 3 0.00000000 44.702669 38.888506 10.294051 0 0 0 	# T3_2	T3
1417 142 4 0.00000000 45.039558 38.353397 13.739337 0 0 0 	# T4_1	T4
1418 142 5 0.00000000 41.901444 37.748415 15.170612 0 0 0 	# T5_1	T5
1419 142 5 0.00000000 41.826057 34.636684 16.741520 0 0 0 	# T5_2	T5
1420 142 5 0.00000000 39.689601 34.882673 19.502810 0 0 0 	# T5_3	T5
1421 143 1 0.00000000 7.899877 52.780745 21.493110 0 0 0 	# T1_1	T1
1422 143 2 0.00000000 5.013047 53.282115 23.414507 0 0 0 	# T2_1	T2
1423 143 3 0.00000000 5.194617 51.376527 26.353380 0 0 0 	# T3_1	T3
1424 143 1 0.00000000 2.148138 49.723152 26.926445 0 0 0 	# T1_2	T1
1425 143 2 0.00000000 0.419067 49.445172 23.895174 0 0 0 	# T2_2	T2
1426 143 3 0.00000000 52.764967 47.131141 23.987441 -1 0 0 	# T3_2	T3
1427 143 4 0.00000000 52.591654 45.242275 26.940058 -1 0 0 	# T4_1	T4
1428 143 5 0.00000000 50.833655 42.272413 26.265534 -1 0 0 	# T5_1	T5
1429 143 5 0.00000000 48.126673 41.872590 28.459856 -1 0 0 	# T5_2	T5
1430 143 5 0.00000000 47.086240 38.524577 28.448099 -1 0 0 	# T5_3	T5
1431 144 1 0.00000000 11.166105 50.081863 12.702225 0 0 0 	# T1_1	T1
1432 144 2 0.00000000 11.653161 46.634097 13.055936 0 0 0 	# T2_1	T2
1433 144 3 0.00000000 9.385963 44.865205 11.056157 0 0 0 	# T3_1	T3
1434 144 1 0.00000000 6.376382 46.626259 10.748982 0 0 0 	# T1_2	T1
1435 144 2 0.00000000 4.936393 47.164334 13.893463 0 0 0 	# T2_2	T2
1436 144 3 0.00000000 2.355288 49.512290 13.584890 0 0 0 	# T3_2	T3
1437 144 4 0.00000000 2.661639 51.928311 16.099017 0 0 0 	# T4_1	T4
1438 144 5 0.00000000 1.321899 54.959478 14.974637 0 0 0 	# T5_1	T5
1439 144 5 0.00000000 3.922864 2.189127 14.263982 0 1 0 	# T5_2	T5
1440 144 5 0.00000000 2.844460 4.463472 11.834234 0 1 0 	# T5_3	T5
1441 145 1 0.00000000 25.863896 2.774196 77.975957 0 0 0 	# T1_1	T1
1442 145 2 0.00000000 27.903220 4.322879 75.587279 0 0 0 	# T2_1	T2
1443 145 3 0.00000000 27.465323 2.800785 72.462046 0 0 0 	# T3_1	T3
1444 145 1 0.00000000 29.599203 4.311379 70.133253 0 0 0 	# T1_2	T1
1445 145 2 0.00000000 28.484449 3.631983 66.883860 0 0 0 	# T2_2	T2
1446 145 3 0.00000000 30.850111 1.663084 65.213198 0 0 0 	# T3_2	T3
1447 145 4 0.00000000 29.641565 53.390720 64.918349 0 -1 0 	# T4_1	T4
1448 145 5 0.00000000 29.684878 52.414142 61.558168 0 -1 0 	# T5_1	T5
1449 145 5 0.00000000 30.326750 48.976168 61.365249 0 -1 0 	# T5_2	T5
1450 145 5 0.00000000 27.417490 47.282317 60.401577 0 -1 0 	# T5_3	T5
1451 146 1 0.00000000 31.780908 44.754881 27.616204 0 0 0 	# T1_1	T1
1452 146 2 0.00000000 33.472837 46.229055 30.301938 0 0 0 	# T2_1	T2
1453 146 3 0.00000000 33.145758 49.708467 30.116926 0 0 0 	# T3_1	T3
1454 146 1 0.00000000 31.917385 50.935370 33.157973 0 0 0 	# T1_2	T1
1455 146 2 0.00000000 29.598694 48.675715 34.486718 0 0 0 	# T2_2	T2
1456 146 3 0.00000000 30.229596 48.151453 37.900612 0 0 0 	# T3_2	T3
1457 146 4 0.00000000 32.517867 45.529263 38.351851 0 0 0 	# T4_1	T4
1458 146 5 0.00000000 30.892373 42.696827 39.629586 0 0 0 	# T5_1	T5
1459 146 5 0.00000000 33.246310 40.528831 41.070264 0 0 0 	# T5_2	T5
1460 146 5 0.00000000 31.985187 37.260454 41.177145 0 0 0 	# T5_3	T5
1461 147 1 0.00000000 52.906496 18.183901 1.388417 0 0 0 	# T1_1	T1
1462 147 2 0.00000000 51.202977 15.156635 0.955798 0 0 0 	# T2_1	T2
1463 147 3 0.00000000 47.757320 15.762682 0.896686 0 0 0 	# T3_1	T3
1464 147 1 0.00000000 46.798513 17.256496 3.912848 0 0 0 	# T1_2	T1
1465 147 2 0.00000000 44.431845 15.229691 5.496596 0 0 0 	# T2_2	T2
1466 147 3 0.00000000 46.108458 12.716672 7.258334 0 0 0 	# T3_2	T3
1467 147 4 0.00000000 46.911879 10.110941 5.067622 0 0 0 	# T4_1	T4
1468 147 5 0.00000000 50.213365 10.454775 3.957296 0 0 0 	# T5_1	T5
1469 147 5 0.00000000 51.006984 7.714068 1.929274 0 0 0 	# T5_2	T5
1470 147 5 0.00000000 54.238166 8.089842 0.638803 0 0 0 	# T5_3	T5
1471 148 1 0.00000000 8.342732 26.454322 4.187817 0 0 0 	# T1_1	T1
1472 148 2 0.00000000 7.262011 29.620608 5.214330 0 0 0 	# T2_1	T2
1473 148 3 0.00000000 7.584940 29.897148 8.687800 0 0 0 	# T3_1	T3
1474 148 1 0.00000000 5.238790 27.834468 10.268092 0 0 0 	# T1_2	T1
1475 148 2 0.00000000 2.225248 27.864671 8.488995 0 0 0 	# T2_2	T2
1476 148 3 0.00000000 0.024703 25.550464 9.923080 0 0 0 	# T3_2	T3
1477 148 4 0.00000000 1.643348 22.464240 10.254902 0 0 0 	# T4_1	T4
1478 148 5 0.00000000 2.203805 21.791918 13.644623 0 0 0 	# T5_1	T5
1479 148 5 0.00000000 5.626412 21.289547 14.185652 0 0 0 	# T5_2	T5
1480 148 5 0.00000000 6.156834 20.200425 17.470733 0 0 0 	# T5_3	T5
1481 149 1 0.00000000 49.158686 20.648808 58.140490 0 0 0 	# T1_1	T1
1482 149 2 0.00000000 50.914431 17.875638 59.354922 0 0 0 	# T2_1	T2
1483 149 3 0.00000000 53.997127 18.926529 60.634811 0 0 0 	# T3_1	T3
1484 149 1 0.00000000 1.378433 18.942642 58.070523 1 0 0 	# T1_2	T1
1485 149 2 0.00000000 0.642416 21.507012 55.804421 1 0 0 	# T2_2	T2
1486 149 3 0.00000000 2.430471 20.977508 52.841631 1 0 0 	# T3_2	T3
1487 149 4 0.00000000 0.217164 20.927850 50.129713 1 0 0 	# T4_1	T4
1488 149 5 0.00000000 53.908257 17.704091 49.746628 0 0 0 	# T5_1	T5
1489 149 5 0.00000000 1.241264 15.682412 48.098310 1 0 0 	# T5_2	T5
1490 149 5 0.00000000 0.271263 12.332260 48.388022 1 0 0 	# T5_3	T5
1491 150 1 0.00000000 26.723800 18.212235 10.300934 0 0 0 	# T1_1	T1
1492 150 2 0.00000000 25.556283 16.915294 7.265810 0 0 0 	# T2_1	T2
1493 150 3 0.00000000 23.091269 14.513932 7.909934 0 0 0 	# T3_1	T3
1494 150 1 0.00000000 20.225522 15.193870 6.009944 0 0 0 	# T1_2	T1
1495 150 2 0.00000000 19.576463 18.637514 5.990559 0 0 0 	# T2_2	T2
1496 150 3 0.00000000 16.485592 19.272223 7.515969 0 0 0 	# T3_2	T3
1497 150 4 0.00000000 14.313717 20.798299 5.228430 0 0 0 	# T4_1	T4
1498 150 5 0.00000000 14.783181 24.269400 5.260798 0 0 0 	# T5_1	T5
1499 150 5 0.00000000 14.605012 25.482154 1.980322 0 0 0 	# T5_2	T5
1500 150 5 0.00000000 14.442678 28.978440 2.016801 0 0 0 	# T5_3	T5
1501 151 1 0.00000000 26.832013 37.094959 53.924205 0 0 0 	# T1_1	T1
1502 151 2 0.00000000 27.762592 33.795572 54.631772 0 0 0 	# T2_1	T2
1503 151 3 0.00000000 25.728506 31.602142 52.814148 0 0 0 	# T3_1	T3
1504 151 1 0.00000000 24.936648 28.819375 54.785696 0 0 0 	# T1_2	T1
1505 151 2 0.00000000 26.925834 28.816018 57.664667 0 0 0 	# T2_2	T2
1506 151 3 0.00000000 29.575726 26.568443 57.247861 0 0 0 	# T3_2	T3
1507 151 4 0.00000000 31.129063 26.044311 60.340301 0 0 0 	# T4_1	T4
1508 151 5 0.00000000 31.729513 22.625428 60.783441 0 0 0 	# T5_1	T5
1509 151 5 0.00000000 30.992332 21.742369 64.087699 0 0 0 	# T5_2	T5
1510 151 5 0.00000000 28.674815 19.125927 64.065231 0 0 0 	# T5_3	T5
1511 152 1 0.00000000 46.904723 27.782406 27.346260 0 0 0 	# T1_1	T1
1512 152 2 0.00000000 44.944403 28.595451 30.130518 0 0 0 	# T2_1	T2
1513 152 3 0.00000000 42.363340 26.252986 30.464896 0 0 0 	# T3_1	T3
1514 152 1 0.00000000 39.326367 27.893016 31.083963 0 0 0 	# T1_2	T1
1515 152 2 0.00000000 39.545108 31.222397 30.037673 0 0 0 	# T2_2	T2
1516 152 3 0.00000000 41.284262 33.096200 32.426910 0 0 0 	# T3_2	T3
1517 152 4 0.00000000 39.080974 34.117314 34.947318 0 0 0 	# T4_1	T4
1518 152 5 0.00000000 40.452545 33.312661 38.065268 0 0 0 	# T5_1	T5
1519 152 5 0.00000000 38.381286 34.529417 40.610895 0 0 0 	# T5_2	T5
1520 152 5 0.00000000 39.978754 34.117697 43.697802 0 0 0 	# T5_3	T5
1521 153 1 0.00000000 49.827064 14.920476 21.989509 0 0 0 	# T1_1	T1
1522 153 2 0.00000000 46.955463 16.871119 22.444343 0 0 0 	# T2_1	T2
1523 153 3 0.00000000 47.514053 19.213879 24.985148 0 0 0 	# T3_1	T3
1524 153 1 0.00000000 45.392534 18.573304 27.698273 0 0 0 	# T1_2	T1
1525 153 2 0.00000000 42.355884 17.211236 26.597132 0 0 0 	# T2_2	T2
1526 153 3 0.00000000 42.342537 16.953609 23.104707 0 0 0 	# T3_2	T3
1527 153 4 0.00000000 41.441308 13.705476 22.132438 0 0 0 	# T4_1	T4
1528 153 5 0.00000000 43.291505 11.349773 23.949243 0 0 0 	# T5_1	T5
1529 153 5 0.00000000 41.146133 9.486878 25.999029 0 0 0 	# T5_2	T5
1530 153 5 0.00000000 41.041101 6.163312 24.900706 0 0 0 	# T5_3	T5
1531 154 1 0.00000000 10.714944 40.648025 41.163163 0 0 0 	# T1_1	T1
1532 154 2 0.00000000 12.486722 42.467799 38.754474 0 0 0 	# T2_1	T2
1533 154 3 0.00000000 10.301043 43.649528 36.284952 0 0 0 	# T3_1	T3
1534 154 1 0.00000000 11.750745 43.024606 33.161746 0 0 0 	# T1_2	T1
1535 154 2 0.00000000 10.159076 44.844344 30.631567 0 0 0 	# T2_2	T2
1536 154 3 0.00000000 11.489599 43.812429 27.559529 0 0 0 	# T3_2	T3
1537 154 4 0.00000000 10.985732 40.360761 27.228006 0 0 0 	# T4_1	T4
1538 154 5 0.00000000 13.331686 38.959212 25.035924 0 0 0 	# T5_1	T5
1539 154 5 0.00000000 11.661025 37.692153 22.230877 0 0 0 	# T5_2	T5
1540 154 5 0.00000000 11.868965 34.198126 22.231049 0 0 0 	# T5_3	T5
1541 155 1 0.00000000 33.581104 47.179035 66.031103 0 0 0 	# T1_1	T1
1542 155 2 0.00000000 30.771592 45.198028 65.348006 0 0 0 	# T2_1	T2
1543 155 3 0.00000000 28.548100 45.263248 68.058977 0 0 0 	# T3_1	T3
1544 155 1 0.00000000 25.235198 45.288567 66.893690 0 0 0 	# T1_2	T1
1545 155 2 0.00000000 23.878096 42.041677 66.778850 0 0 0 	# T2_2	T2
1546 155 3 0.00000000 23.876219 40.704504 63.518533 0 0 0 	# T3_2	T3
1547 155 4 0.00000000 20.607368 40.401170 62.248959 0 0 0 	# T4_1	T4
1548 155 5 0.00000000 19.281594 37.190334 62.784645 0 0 0 	# T5_1	T5
1549 155 5 0.00000000 19.271416 35.336048 59.807096 0 0 0 	# T5_2	T5
1550 155 5 0.00000000 15.996471 34.362283 59.030778 0 0 0 	# T5_3	T5
1551 156 1 0.00000000 45.338987 45.580475 51.468438 0 0 0 	# T1_1	T1
1552 156 2 0.00000000 47.241189 48.238085 50.210715 0 0 0 	# T2_1	T2
1553 156 3 0.00000000 45.506237 51.245419 50.675247 0 0 0 	# T3_1	T3
1554 156 1 0.00000000 47.123199 53.829148 48.944902 0 0 0 	# T1_2	T1
1555 156 2 0.00000000 47.366215 1.646234 51.014890 0 1 0 	# T2_2	T2
1556 156 3 0.00000000 48.902250 4.289739 49.301228 0 1 0 	# T3_2	T3
1557 156 4 0.00000000 46.875378 5.352448 46.646721 0 1 0 	# T4_1	T4
1558 156 5 0.00000000 44.778362 7.952316 47.709227 0 1 0 	# T5_1	T5
1559 156 5 0.00000000 44.221615 10.190754 45.072124 0 1 0 	# T5_2	T5
1560 156 5 0.00000000 41.345560 9.267169 43.297578 0 1 0 	# T5_3	T5
1561 157 1 0.00000000 24.923547 16.508384 32.107513 0 0 0 	# T1_1	T1
1562 157 2 0.00000000 24.633952 18.766525 29.442332 0 0 0 	# T2_1	T2
1563 157 3 0.00000000 27.728626 19.283380 27.869912 0 0 0 	# T3_1	T3
1564 157 1 0.00000000 30.381960 18.685253 30.075753 0 0 0 	# T1_2	T1
1565 157 2 0.00000000 33.423483 19.255208 28.426944 0 0 0 	# T2_2	T2
1566 157 3 0.00000000 33.814752 22.669364 27.748537 0 0 0 	# T3_2	T3
1567 157 4 0.00000000 37.230723 23.397869 27.463308 0 0 0 	# T4_1	T4
1568 157 5 0.00000000 37.978179 24.188121 24.125197 0 0 0 	# T5_1	T5
1569 157 5 0.00000000 41.400815 23.723333 23.542124 0 0 0 	# T5_2	T5
1570 157 5 0.00000000 41.971406 23.392914 20.101056 0 0 0 	# T5_3	T5
1571 158 1 0.00000000 10.488951 45.590284 13.472712 0 0 0 	# T1_1	T1
1572 158 2 0.00000000 9.781622 46.614825 10.193026 0 0 0 	# T2_1	T2
1573 158 3 0.00000000 6.609876 48.091226 9.991277 0 0 0 	# T3_1	T3
1574 158 1 0.00000000 6.849997 51.193937 8.381153 0 0 0 	# T1_2	T1
1575 158 2 0.00000000 5.389408 50.957428 5.204344 0 0 0 	# T2_2	T2
1576 158 3 0.00000000 6.927805 53.184736 2.976637 0 0 0 	# T3_2	T3
1577 158 4 0.00000000 8.482153 51.358915 0.420640 0 0 0 	# T4_1	T4
1578 158 5 0.00000000 7.755316 52.722351 77.272941 0 0 -1 	# T5_1	T5
1579 158 5 0.00000000 9.124504 50.633414 74.814049 0 0 -1 	# T5_2	T5
1580 158 5 0.00000000 8.480514 51.955339 71.636821 0 0 -1 	# T5_3	T5
1581 159 1 0.00000000 20.858072 22.265812 65.523298 0 0 0 	# T1_1	T1
1582 159 2 0.00000000 23.470799 20.220218 64.404851 0 0 0 	# T2_1	T2
1583 159 3 0.00000000 24.317717 17.930046 66.914746 0 0 0 	# T3_1	T3
1584 159 1 0.00000000 25.909531 19.605574 69.544666 0 0 0 	# T1_2	T1
1585 159 2 0.00000000 29.274516 18.648749 69.683710 0 0 0 	# T2_2	T2
1586 159 3 0.00000000 29.498152 15.284835 70.623897 0 0 0 	# T3_2	T3
1587 159 4 0.00000000 28.819487 13.258181 67.853964 0 0 0 	# T4_1	T4
1588 159 5 0.00000000 26.062856 11.226020 68.566787 0 0 0 	# T5_1	T5
1589 159 5 0.00000000 23.505664 11.863047 66.264662 0 0 0 	# T5_2	T5
1590 159 5 0.00000000 20.413791 11.152673 67.743403 0 0 0 	# T5_3	T5
1591 160 1 0.00000000 5.530059 29.090751 17.034162 0 0 0 	# T1_1	T1
1592 160 2 0.00000000 2.653078 30.806927 16.017966 0 0 0 	# T2_1	T2
1593 160 3 0.00000000 3.037078 31.839210 12.694676 0 0 0 	# T3_1	T3
1594 160 1 0.00000000 54.890004 32.245280 11.209987 -1 0 0 	# T1_2	T1
1595 160 2 0.00000000 53.881492 29.206519 9.777673 -1 0 0 	# T2_2	T2
1596 160 3 0.00000000 0.329136 28.816503 6.608750 0 0 0 	# T3_2	T3
1597 160 4 0.00000000 53.823956 26.117241 4.954634 -1 0 0 	# T4_1	T4
1598 160 5 0.00000000 1.263487 23.790225 4.000201 0 0 0 	# T5_1	T5
1599 160 5 0.00000000 54.965596 21.683394 1.520688 -1 0 0 	# T5_2	T5
1600 160 5 0.00000000 2.312334 19.207623 0.731330 0 0 0 	# T5_3	T5
1601 161 1 0.00000000 44.398024 16.492389 76.985094 0 0 0 	# T1_1	T1
1602 161 2 0.00000000 42.518489 19.403300 76.484564 0 0 0 	# T2_1	T2
1603 161 3 0.00000000 40.615099 19.096264 73.560418 0 0 0 	# T3_1	T3
1604 161 1 0.00000000 42.673433 19.496971 70.755378 0 0 0 	# T1_2	T1
1605 161 2 0.00000000 43.530512 22.870591 70.361700 0 0 0 	# T2_2	T2
1606 161 3 0.00000000 46.712256 23.065228 68.913423 0 0 0 	# T3_2	T3
1607 161 4 0.00000000 47.524857 26.394509 68.199824 0 0 0 	# T4_1	T4
1608 161 5 0.00000000 50.254736 27.347304 70.172972 0 0 0 	# T5_1	T5
1609 161 5 0.00000000 52.463916 29.291630 68.280507 0 0 0 	# T5_2	T5
1610 161 5 0.00000000 52.143494 32.650551 69.213595 0 0 0 	# T5_3	T5
1611 162 1 0.00000000 54.390250 44.922592 50.417596 0 0 0 	# T1_1	T1
1612 162 2 0.00000000 0.779899 47.851929 49.095917 1 0 0 	# T2_1	T2
1613 162 3 0.00000000 0.825515 50.338083 51.570125 1 0 0 	# T3_1	T3
1614 162 1 0.00000000 3.392831 49.700428 53.873208 1 0 0 	# T1_2	T1
1615 162 2 0.00000000 3.558242 52.300630 56.222144 1 0 0 	# T2_2	T2
1616 162 3 0.00000000 3.849777 51.005282 59.470606 1 0 0 	# T3_2	T3
1617 162 4 0.00000000 6.089756 48.312794 59.484716 1 0 0 	# T4_1	T4
1618 162 5 0.00000000 7.583846 47.948082 62.637283 1 0 0 	# T5_1	T5
1619 162 5 0.00000000 10.093618 45.515500 62.376582 1 0 0 	# T5_2	T5
1620 162 5 0.00000000 11.484140 44.855588 65.519838 1 0 0 	# T5_3	T5
1621 163 1 0.00000000 17.478115 34.943064 71.309435 0 0 0 	# T1_1	T1
1622 163 2 0.00000000 19.542577 36.441685 68.910385 0 0 0 	# T2_1	T2
1623 163 3 0.00000000 18.948573 35.009265 65.770547 0 0 0 	# T3_1	T3
1624 163 1 0.00000000 20.780571 36.747082 63.340242 0 0 0 	# T1_2	T1
1625 163 2 0.00000000 18.786502 39.290594 61.959888 0 0 0 	# T2_2	T2
1626 163 3 0.00000000 18.442674 38.762331 58.496345 0 0 0 	# T3_2	T3
1627 163 4 0.00000000 16.546705 41.288370 56.948182 0 0 0 	# T4_1	T4
1628 163 5 0.00000000 18.491707 42.827819 54.461218 0 0 0 	# T5_1	T5
1629 163 5 0.00000000 16.509124 44.224399 51.921238 0 0 0 	# T5_2	T5
1630 163 5 0.00000000 14.438642 41.790631 50.487417 0 0 0 	# T5_3	T5
1631 164 1 0.00000000 37.907607 54.990627 29.683320 0 0 0 	# T1_1	T1
1632 164 2 0.00000000 38.471972 51.627251 30.467366 0 0 0 	# T2_1	T2
1633 164 3 0.00000000 41.891717 51.121000 31.014918 0 0 0 	# T3_1	T3
1634 164 1 0.00000000 43.591681 51.161245 27.952597 0 0 0 	# T1_2	T1
1635 164 2 0.00000000 43.800306 54.448255 26.760515 0 0 0 	# T2_2	T2
1636 164 3 0.00000000 45.441772 54.495816 23.661963 0 0 0 	# T3_2	T3
1637 164 4 0.00000000 45.411967 51.284124 22.263613 0 0 0 	# T4_1	T4
1638 164 5 0.00000000 46.818673 51.284437 19.051778 0 0 0 	# T5_1	T5
1639 164 5 0.00000000 44.328617 50.756342 16.633731 0 0 0 	# T5_2	T5
1640 164 5 0.00000000 41.580128 49.103727 18.042810 0 0 0 	# T5_3	T5
1641 165 1 0.00000000 47.001578 34.025168 25.743861 0 0 0 	# T1_1	T1
1642 165 2 0.00000000 46.824729 31.929358 22.946239 0 0 0 	# T2_1	T2
1643 165 3 0.00000000 43.502098 31.684944 21.872111 0 0 0 	# T3_1	T3
1644 165 1 0.00000000 42.444748 28.359273 22.134021 0 0 0 	# T1_2	T1
1645 165 2 0.00000000 44.000301 26.849936 24.880864 0 0 0 	# T2_2	T2
1646 165 3 0.00000000 47.465580 26.847666 24.394521 0 0 0 	# T3_2	T3
1647 165 4 0.00000000 49.056766 26.094714 27.419428 0 0 0 	# T4_1	T4
1648 165 5 0.00000000 52.242044 27.546227 27.454273 0 0 0 	# T5_1	T5
1649 165 5 0.00000000 52.091858 30.635366 29.094053 0 0 0 	# T5_2	T5
1650 165 5 0.00000000 53.364181 30.300922 32.338027 0 0 0 	# T5_3	T5
1651 166 1 0.00000000 13.071207 51.700499 59.875471 0 0 0 	# T1_1	T1
1652 166 2 0.00000000 9.746948 52.451258 60.670298 0 0 0 	# T2_1	T2
1653 166 3 0.00000000 9.006107 0.711200 59.634904 0 1 0 	# T3_1	T3
1654 166 1 0.00000000 8.767040 0.804009 56.144328 0 1 0 	# T1_2	T1
1655 166 2 0.00000000 5.669593 54.505478 55.153109 0 0 0 	# T2_2	T2
1656 166 3 0.00000000 6.147631 51.605302 53.247831 0 0 0 	# T3_2	T3
1657 166 4 0.00000000 8.962181 51.976576 51.198607 0 0 0 	# T4_1	T4
1658 166 5 0.00000000 9.209633 49.223650 49.048977 0 0 0 	# T5_1	T5
1659 166 5 0.00000000 10.746894 50.203558 46.059456 0 0 0 	# T5_2	T5
1660 166 5 0.00000000 14.074161 49.115858 46.050671 0 0 0 	# T5_3	T5
1661 167 1 0.00000000 6.651414 25.515062 30.202738 0 0 0 	# T1_1	T1
1662 167 2 0.00000000 9.110426 27.703880 31.410954 0 0 0 	# T2_1	T2
1663 167 3 0.00000000 10.195739 29.830202 28.843001 0 0 0 	# T3_1	T3
1664 167 1 0.00000000 12.708184 31.946131 30.068034 0 0 0 	# T1_2	T1
1665 167 2 0.00000000 15.149335 32.508669 27.614567 0 0 0 	# T2_2	T2
1666 167 3 0.00000000 18.067338 33.710114 29.143015 0 0 0 	# T3_2	T3
1667 167 4 0.00000000 20.899474 32.820486 27.279809 0 0 0 	# T4_1	T4
1668 167 5 0.00000000 20.967631 34.614019 24.271942 0 0 0 	# T5_1	T5
1669 167 5 0.00000000 23.920046 36.487317 24.065905 0 0 0 	# T5_2	T5
1670 167 5 0.00000000 23.779206 38.568017 21.253382 0 0 0 	# T5_3	T5
1671 168 1 0.00000000 54.262780 23.261392 47.160218 0 0 0 	# T1_1	T1
1672 168 2 0.00000000 53.411061 21.021339 44.608965 0 0 0 	# T2_1	T2
1673 168 3 0.00000000 0.824781 21.088414 42.064146 1 0 0 	# T3_1	T3
1674 168 1 0.00000000 4.068570 20.728439 43.357901 1 0 0 	# T1_2	T1
1675 168 2 0.00000000 6.350995 22.219160 41.138811 1 0 0 	# T2_2	T2
1676 168 3 0.00000000 9.490783 20.647282 41.256838 1 0 0 	# T3_2	T3
1677 168 4 0.00000000 11.885143 22.828781 42.616939 1 0 0 	# T4_1	T4
1678 168 5 0.00000000 14.479945 23.438326 40.331452 1 0 0 	# T5_1	T5
1679 168 5 0.00000000 17.433897 21.876368 41.400109 1 0 0 	# T5_2	T5
1680 168 5 0.00000000 19.271292 24.030338 43.464423 1 0 0 	# T5_3	T5
1681 169 1 0.00000000 40.457955 32.037278 54.540595 0 0 0 	# T1_1	T1
1682 169 2 0.00000000 43.659250 30.823282 53.824074 0 0 0 	# T2_1	T2
1683 169 3 0.00000000 45.975428 33.432624 54.107127 0 0 0 	# T3_1	T3
1684 169 1 0.00000000 46.614272 34.148259 57.479926 0 0 0 	# T1_2	T1
1685 169 2 0.00000000 43.635750 34.886494 59.173278 0 0 0 	# T2_2	T2
1686 169 3 0.00000000 43.214181 38.348752 59.568590 0 0 0 	# T3_2	T3
1687 169 4 0.00000000 40.028998 39.137967 58.351903 0 0 0 	# T4_1	T4
1688 169 5 0.00000000 38.817126 42.186818 59.567212 0 0 0 	# T5_1	T5
1689 169 5 0.00000000 36.443269 43.373493 57.273706 0 0 0 	# T5_2	T5
1690 169 5 0.00000000 33.471914 44.217152 58.914380 0 0 0 	# T5_3	T5
1691 170 1 0.00000000 48.025128 47.077499 73.152032 0 0 0 	# T1_1	T1
1692 170 2 0.00000000 45.244450 49.031051 72.311685 0 0 0 	# T2_1	T2
1693 170 3 0.00000000 46.271991 51.731834 70.336099 0 0 0 	# T3_1	T3
1694 170 1 0.00000000 43.547363 52.931235 68.496451 0 0 0 	# T1_2	T1
1695 170 2 0.00000000 43.492813 51.371708 65.360053 0 0 0 	# T2_2	T2
1696 170 3 0.00000000 46.037877 48.968677 65.222173 0 0 0 	# T3_2	T3
1697 170 4 0.00000000 49.093451 50.521253 64.501702 0 0 0 	# T4_1	T4
1698 170 5 0.00000000 51.398483 49.876810 67.057508 0 0 0 	# T5_1	T5
1699 170 5 0.00000000 54.139920 52.029497 66.708323 0 0 0 	# T5_2	T5
